DFSR Position,Players,FanDuel Points,Salary,Pts/$,Opp,Minutes,Team,Position,Points,Rebound,Assists,Steals,Blocks,Turnovers,Date,FD ID,FantasyDATA ID,Offensive Rebounds,Defensive Rebounds,FGM,FGA,FTM,FTA,3PTM,3PTA,TEAM,DK Salary,DK Points,DraftKings ID,Last Update,First Name,Last Name,"","","",Yahoo
SF,LeBron James,71.13370437,13700,5.192241195,BOS,45,CLE,SF,38.90413792,10.89935225,10.35755001,1.654093524,1.054573628,4.511982724,4/29/2018,"",20000571,1.441027471,8.064104542,13.96734024,27.3119343,10.98366275,8.219684267,2.438343003,6.358962645,CLE,20000,73.94516769,214152,5/27/2018 11:34:02,LeBron,James,"","","",""
SG,J.R. Smith,17.20916689,3700,4.651126186,BOS,32,CLE,SG,8.591464192,3.12274049,1.713443959,0.9352953484,0.1419910152,0.93161092,4/29/2018,"",20000575,0.4311111111,2.356775796,3.035033096,7.70039902,0.4074812953,0.2059770115,2.097578981,6.674262596,CLE,2800,17.8026125,253997,5/27/2018 11:34:02,J.R.,Smith,"","","",""
C,Tristan Thompson,22.49154585,4800,4.68573872,BOS,30,CLE,C,8.215424045,9.267933678,0.8700954696,0.4349171554,0.4861029114,0.9136020098,4/29/2018,"",20000577,3.169715936,5.222388993,3.372313964,6.217838062,2.420789692,1.472123255,0,0,CLE,7400,22.49072348,552806,5/27/2018 11:34:02,Tristan,Thompson,"","","",""
SG,Kyle Korver,17.05299354,4000,4.263248385,BOS,26,CLE,SG,10.58504517,2.568483489,1.035111462,0.4897172237,0.4416150989,0.9608959791,4/29/2018,"",20000604,0.09012507445,2.481758125,3.382118262,7.583315944,0.5563657747,0.5518999404,2.452138304,5.065856791,CLE,3700,17.95660253,58293,5/27/2018 11:34:02,Kyle,Korver,"","","",""
PF,Jeff Green,24.61913049,3700,6.653819051,BOS,34,CLE,PF,14.09382714,4.738113525,1.534630632,0.7302809619,0.5980580136,1.447395752,4/29/2018,"",20000632,0.9231962762,3.774505111,4.662164589,10.30843472,3.256486824,2.753762607,1.056952474,3.81875793,CLE,5200,24.7798713,266367,5/27/2018 11:34:02,Jeff,Green,"","","",""
SG,Jordan Clarkson,10.64678034,3000,3.54892678,BOS,14,CLE,SG,6.755289477,1.372739474,1.203798012,0.4362247155,0.04505511125,1.005333004,4/29/2018,"",20000708,0.267290146,0.9812742223,2.127824567,5.74138527,0.7765783093,0.6938277372,0.6119810459,1.672231959,CLE,2200,11.04279451,551975,5/27/2018 11:34:02,Jordan,Clarkson,"","","",""
PG,George Hill,23.89981007,5300,4.509398127,BOS,35,CLE,PG,11.85468574,3.259735064,3.42786335,1.116841403,0.5086283217,1.88476194,4/29/2018,"",20000743,0.5513126492,2.959298519,5.811264967,9.1162173,4.078618684,3.575178998,1.730337281,4.89127579,CLE,4900,24.24487671,277552,5/27/2018 11:34:02,George,Hill,"","","",""
PG,Jose Calderon,0.5823231269,2600,0.2239704334,BOS,1,CLE,PG,0.2617024844,0.09323513095,0.114991156,0.03029348367,0.002248529521,0.06137428823,4/29/2018,"",20000794,0.03188081937,0.1047380824,0.0910168612,0.186930346,0.02060759122,0.02234636872,0.0408786846,0.1133417517,CLE,1000,0.6055693567,296475,5/27/2018 11:34:02,Jose,Calderon,"","","",""
SG,Rodney Hood,0.7438983607,2400,0.3099576503,BOS,1,CLE,SG,0.4902785299,0.09834716959,0.05348824674,0.02722076685,0.007273193024,0.04811102236,4/29/2018,"",20000839,0.0106875,0.107361771,0.164958297,0.4174593831,0.0718185783,0.06149166667,0.06634440357,0.1660804623,CLE,1300,0.7715494723,603106,5/27/2018 11:34:02,Rodney,Hood,"","","",""
SF,Cedi Osman,0.668549661,2300,0.2906737656,BOS,1,CLE,SF,0.3291241574,0.1579711601,0.04364215106,0.03400681597,0.004646442537,0.03156289065,4/29/2018,"",20001421,0.02923030303,0.1148240616,0.0985595383,0.2513311747,0.01489853486,0.0078,0.04335553432,0.1019976617,CLE,1000,0.6752541729,842611,5/27/2018 11:34:02,Cedi,Osman,"","","",""
PF,Larry Nance Jr.,21.99608938,4800,4.582518621,BOS,21,CLE,PF,8.342651404,6.131742966,1.154189666,1.24348474,0.5499867875,0.8163526642,4/29/2018,"",20001457,1.634907975,3.411964692,2.738232209,5.999545375,1.18444463,0.8503067485,0.1040759886,0.5476464419,CLE,5900,20.96941933,603640,5/27/2018 11:34:02,Larry,Nance,Jr.,"","",""
SG,Marcus Smart,26.58872287,5700,4.664688223,CLE,31,BOS,SG,10.73775052,3.797994955,5.411614552,1.361301187,0.4428684881,2.236552445,4/29/2018,"",20000560,1.013955517,3.007634426,3.680575462,10.05443912,3.309771218,2.717400785,1.370726663,4.353516498,BOS,9200,26.7780925,697132,5/27/2018 11:34:02,Marcus,Smart,"","","",""
C,Al Horford,41.37531445,7400,5.59125871,CLE,39,BOS,C,17.46374992,9.146638505,6.118806781,0.6985970534,1.315804341,2.285816027,4/29/2018,"",20000603,1.683578104,7.252119556,7.901712677,14.1880854,2.621149241,1.95,1.800768846,4.783119054,BOS,11700,41.86153742,280587,5/27/2018 11:34:02,Al,Horford,"","","",""
C,Aron Baynes,21.11611312,4500,4.692469582,CLE,25,BOS,C,8.218534669,7.095045095,1.552282883,0.3192488263,0.817616358,1.355495544,4/29/2018,"",20000652,2.407932011,5.031463145,3.1415965,7.486371224,2.184391317,1.746931067,0.01830408612,0,BOS,4300,21.0209,296379,5/27/2018 11:34:02,Aron,Baynes,"","","",""
C,Greg Monroe,1.176282269,2500,0.4705129075,CLE,1,BOS,C,0.5337903781,0.3295567625,0.1102443975,0.03704460334,0.02075359193,0.09173740657,4/29/2018,"",20000818,0.09309623431,0.2077169137,0.2251499092,0.3970612854,0.1428189722,0.1018148536,0,0,BOS,1500,1.180830615,467468,5/27/2018 11:34:02,Greg,Monroe,"","","",""
PF,Marcus Morris,34.93460831,5600,6.238322912,CLE,35,BOS,PF,21.04412253,7.399602037,1.95377356,0.8719561848,0.2862880675,1.394429767,4/29/2018,"",20000847,1.070143885,4.3358217,6.42250016,17.37296379,2.905857421,2.056564748,2.242457638,5.700662966,BOS,6400,35.96478786,469089,5/27/2018 11:34:02,Marcus,Morris,"","","",""
PG,Terry Rozier,36.98296653,7900,4.681388168,CLE,37,BOS,PG,17.3261857,7.266810395,4.577546447,1.469874725,0.3321344387,1.33573881,4/29/2018,"",20001413,1.133799881,5.758769617,4.983098607,15.30283295,2.068456026,1.596575342,2.401769804,5.547222978,BOS,12700,37.41305219,786293,5/27/2018 11:34:02,Terry,Rozier,"","","",""
SG,Jaylen Brown,34.75068114,6700,5.186668826,CLE,38,BOS,SG,20.63478885,6.604498948,2.165616822,1.206927503,0.4420360915,2.004822465,4/29/2018,"",20001672,1.323383085,5.175755411,6.420147712,16.35169873,4.115479302,2.658014925,1.981413354,4.362408061,BOS,12300,35.4250604,883436,5/27/2018 11:34:02,Jaylen,Brown,"","","",""
PF,Guerschon Yabusele,0.6987301439,2000,0.3493650719,CLE,1,BOS,PF,0.2729056979,0.2275489905,0.07179301808,0.009408114686,0.01862886597,0.03903481168,4/29/2018,"",20001717,0.03212121212,0.1387052495,0.09302159391,0.2209236602,0.01406140373,0.006696969697,0.04356514815,0.09626653323,BOS,1000,0.7233705927,920087,5/27/2018 11:34:02,Guerschon,Yabusele,"","","",""
SG,Abdel Nader,0.6497398345,2000,0.3248699172,CLE,1,BOS,SG,0.3020645389,0.1448307402,0.04986250768,0.02858905003,0.01825446597,0.04144590217,4/29/2018,"",20001721,0.03212121212,0.140047762,0.1093914354,0.2931144785,0.01653591465,0.0078,0.04894530387,0.1132074157,BOS,1000,0.6553334585,610597,5/27/2018 11:34:02,Abdel,Nader,"","","",""
SF,Jayson Tatum,35.87513774,7000,5.125019677,CLE,38,BOS,SF,20.09411776,7.000776827,2.284844958,1.212751068,0.8981187825,2.379789209,4/29/2018,"",20001829,0.7568285281,4.879067572,6.21500274,15.09382389,3.863380082,3.054127466,1.787876341,5.274353677,BOS,10900,36.1981395,937647,5/27/2018 11:34:02,Jayson,Tatum,"","","",""
PG,Kadeem Allen,0.3385407588,2000,0.1692703794,CLE,1,BOS,PG,0.04500536066,0.09429962497,0.07474340123,0.0252564003,0.01268213949,0.04555487304,4/29/2018,"",20001866,0.01612903226,0.09830664034,0.04915332017,0.09001072132,0.07372998025,0.06451612903,0.01638444006,0.1310755205,BOS,1000,0.3362868568,844150,5/27/2018 11:34:02,Kadeem,Allen,"","","",""
SF,Semi Ojeleye,2.054971539,2200,0.9340779723,CLE,5,BOS,SF,0.8430107497,0.7418991868,0.1028273695,0.09708929131,0.009075976701,0.151055093,4/29/2018,"",20001867,0.2112676056,0.673849852,0.4492332347,0.838051863,0.8235942635,0.5633802817,0.1616527241,0.4492332347,BOS,1200,2.142255139,792415,5/27/2018 11:34:02,Semi,Ojeleye,"","","",""
SG,Jabari Bird,0.6909999238,2000,0.3454999619,CLE,1,BOS,SG,0.3306283819,0.1218981915,0.06603374052,0.03234972678,0.01566957633,0.029014808,4/29/2018,"",20001879,0.03212121212,0.1332332189,0.1051197874,0.2314398673,0.01589020041,0.007878787879,0.03057310628,0.1087867567,BOS,1000,0.6788694874,750682,5/27/2018 11:34:02,Jabari,Bird,"","","",""
PF,Draymond Green,44.16511984,8700,5.076450556,HOU,42,GS,PF,12.97380382,9.197481049,8.927962456,1.623385473,1.647605004,3.050576358,4/29/2018,"",20000482,2.083846154,7.967990009,4.493141825,10.37904306,3.313878688,2.453263403,1.390763304,4.522996588,GS,8400,43.57467325,468895,5/27/2018 11:34:02,Draymond,Green,"","","",""
PG,Stephen Curry,48.85598598,9700,5.036699586,HOU,38,GS,PG,28.59164282,5.558219623,7.102808895,1.873873657,0.1857505518,3.238606355,4/29/2018,"",20000485,0.842065053,3.881050571,9.146227145,18.35303076,4.769665732,4.350166415,4.492339593,10.37795401,GS,9100,50.93974573,338365,5/27/2018 11:34:02,Stephen,Curry,"","","",""
SG,Klay Thompson,32.20046797,6500,4.953918148,HOU,39,GS,SG,20.83109992,4.565552466,2.285899959,0.8715071869,0.5417296461,1.777855356,4/29/2018,"",20000486,0.7023772321,3.490378402,8.870717139,16.73609738,2.970346194,2.604933036,3.493572785,8.816955217,GS,6400,33.65122283,457611,5/27/2018 11:34:02,Klay,Thompson,"","","",""
PG,Shaun Livingston,12.22564047,3300,3.704739536,HOU,16,GS,PG,5.526489872,1.847186617,1.895404715,0.4990097473,0.290971139,0.7305230755,4/29/2018,"",20000488,0.3644646925,1.432708232,1.98652822,4.774192821,0.7223738983,0.5466970387,0.006019782486,0.04815825989,GS,2800,11.89629034,253980,5/27/2018 11:34:02,Shaun,Livingston,"","","",""
C,Zaza Pachulia,0.9783761294,2500,0.3913504518,HOU,1,GS,C,0.3638292183,0.31497104,0.09823334359,0.03505125486,0.01693267518,0.06672014243,4/29/2018,"",20000499,0.1094594595,0.2024680435,0.1208649537,0.2571724337,0.09315069681,0.07621621622,0,0,GS,2500,0.9755008226,214168,5/27/2018 11:34:02,Zaza,Pachulia,"","","",""
SG,Nick Young,9.036443676,2800,3.227301313,HOU,14,GS,SG,5.833975467,1.271499291,0.3708071754,0.4158456973,0.07232263286,0.3440466933,4/29/2018,"",20000715,0.2212467076,1.017501825,2.483188978,4.902586401,0.7994657199,0.7006145742,1.376290014,3.730840026,GS,2700,9.472018664,263228,5/27/2018 11:34:02,Nick,Young,"","","",""
PF,David West,1.220772854,2500,0.4883091417,HOU,1,GS,PF,0.4788492802,0.2215656211,0.1357496834,0.04306797968,0.0732717783,0.07659897034,4/29/2018,"",20000740,0.05017502917,0.163974606,0.1496680968,0.3593797843,0.05942703842,0.04784130688,0.001456945072,0.00770350498,GS,2500,1.154539335,57934,5/27/2018 11:34:02,David,West,"","","",""
C,JaVale McGee,1.171727489,3000,0.3905758296,HOU,1,GS,C,0.4550753439,0.2674395862,0.04835133482,0.02852661064,0.09392654524,0.04416182825,4/29/2018,"",20000828,0.135883905,0.1878898243,0.2515093189,0.3250538171,0.1336522951,0.08062005277,0,0,GS,2500,1.084727226,333212,5/27/2018 11:34:02,JaVale,McGee,"","","",""
SF,Kevin Durant,53.88532068,10700,5.036011279,HOU,40,GS,SF,30.03090351,7.712692814,5.932826527,0.8303543937,2.039870946,2.910730009,4/29/2018,"",20000884,0.7119205298,9.171611777,11.04108665,20.43533105,7.17430956,6.589403974,2.695559071,6.343431838,GS,8900,54.20387453,329525,5/27/2018 11:34:02,Kevin,Durant,"","","",""
PF,Kevon Looney,21.65614574,4000,5.414036436,HOU,25,GS,PF,6.91337777,5.677043654,1.212123935,0.8557709682,1.452069896,0.811392905,4/29/2018,"",20001455,2.406741573,4.42426229,3.144696235,4.969857915,1.735004819,1.179775281,0.01388228468,0.5964079067,GS,3600,20.04479466,846499,5/27/2018 11:34:02,Kevon,Looney,"","","",""
PG,Quinn Cook,0.7646653424,2700,0.2832093861,HOU,1,GS,PG,0.449917038,0.1003071073,0.1258118926,0.01800640967,0.001487427091,0.05281957364,4/29/2018,"",20001573,0.005319148936,0.03162787314,0.1792246145,0.3416754415,0.03162787314,0.005319148936,0.06079317805,0.1423254291,GS,2600,0.8069932368,601140,5/27/2018 11:34:02,Quinn,Cook,"","","",""
PF,Jordan Bell,15.66119746,3000,5.220399154,HOU,15,GS,PF,4.655953833,3.597287311,1.742118446,0.5999351397,1.036299519,0.8333827873,4/29/2018,"",20001846,1.111111111,2.270496005,1.921188927,3.259167683,1.397228311,1.018518519,0.08732676942,0.5239606165,GS,3000,14.66518195,743701,5/27/2018 11:34:02,Jordan,Bell,"","","",""
C,Nene Hilario,0.9266592092,3500,0.2647597741,GS,1,HOU,C,0.4536912752,0.2348942445,0.05994953732,0.03430872483,0.01703675945,0.05286591812,4/29/2018,"",20000439,0.07859848485,0.15625,0.2017045455,0.3154362416,0.1619318182,0.0946969697,0.0004734848485,0.00946969697,HOU,2500,0.9137281386,168013,5/27/2018 11:34:02,Nene,Hilario,"","","",""
SG,Eric Gordon,36.92055129,4800,7.691781519,GS,42,HOU,SG,26.11446061,3.412891574,3.160874017,0.8596972338,0.5079542539,2.133644695,4/29/2018,"",20000471,0.5498871332,3.226320542,7.355420655,20.28779033,3.323110158,2.734266366,4.610231095,12.29956016,HOU,5900,39.09548227,401085,5/27/2018 11:34:02,Eric,Gordon,"","","",""
PF,Ryan Anderson,0.6594936246,2300,0.2867363585,GS,1,HOU,PF,0.3400288072,0.1885721214,0.02991392614,0.01362971187,0.01129561357,0.02646859372,4/29/2018,"",20000475,0.05371329019,0.1022831633,0.1473341215,0.2645280834,0.06821901444,0.05848680936,0.08015517487,0.2264492285,HOU,2500,0.6973087895,329715,5/27/2018 11:34:02,Ryan,Anderson,"","","",""
SF,Trevor Ariza,24.80449627,4800,5.16760339,GS,36,HOU,SF,12.25397231,4.761127135,1.702092543,1.562582969,0.2000502926,1.003867198,4/29/2018,"",20000541,0.7066278223,5.112291697,3.939945011,10.09057771,1.635205936,1.233517844,2.591188939,7.068724873,HOU,4300,25.07744744,229738,5/27/2018 11:34:02,Trevor,Ariza,"","","",""
SG,James Harden,66.43977846,11500,5.77737204,GS,41,HOU,SG,39.60702622,6.460709736,10.3098391,2.060637969,0.7601013932,4.847076182,4/29/2018,"",20000544,1.347222222,6.397916667,9.679875,26.17349106,12.605625,10.5,4.484179492,11.734125,HOU,10100,70.10770242,395388,5/27/2018 11:34:02,James,Harden,"","","",""
C,Clint Capela,38.39488944,8000,4.799361179,GS,31,HOU,C,15.96715706,11.8849323,0.9326164268,0.8313916501,1.927649332,1.510233968,4/29/2018,"",20000549,3.460305585,6.936780822,7.446859852,10.48237575,3.56516333,1.83256059,0,0,HOU,5600,38.48521205,830647,5/27/2018 11:34:02,Clint,Capela,"","","",""
SF,Joe Johnson,0.564616118,2000,0.282308059,GS,1,HOU,SF,0.2974174549,0.1295369447,0.05583041715,0.01586252097,0.005774368265,0.0369019639,4/29/2018,"",20000586,0.01533333333,0.1066,0.1425838828,0.2883043852,0.04093992674,0.03167765568,0.0443281193,0.1348194139,HOU,2500,0.5900711176,3501,5/27/2018 11:34:02,Joe,Johnson,"","","",""
PF,Tarik Black,0.9738606524,2100,0.4637431678,GS,1,HOU,PF,0.3513043033,0.3006444382,0.0247930923,0.04220532448,0.05329924763,0.06192033149,4/29/2018,"",20000697,0.1248405467,0.1812121298,0.1564416287,0.2476060451,0.1011577449,0.06738041002,0,0,HOU,2500,0.924348468,551761,5/27/2018 11:34:02,Tarik,Black,"","","",""
PF,Luc Richard Mbah a Moute,0.6303648365,2800,0.2251302987,GS,1,HOU,PF,0.2952332797,0.117770563,0.03069676931,0.046222284,0.01538710958,0.03706645359,4/29/2018,"",20000725,0.02678571429,0.07232142857,0.1081431362,0.2198134244,0.04922377232,0.0309375,0.03149256664,0.0626484375,HOU,2600,0.6089234811,295436,5/27/2018 11:34:02,Luc,Richard,Mbah,a,Moute,""
SF,Gerald Green,17.57006935,3000,5.856689783,GS,21,HOU,SF,11.0321754,2.914229301,0.6203117981,0.5638090383,0.3441931243,0.6136553944,4/29/2018,"",20000851,0.4329896907,2.043882257,3.223494303,9.340575171,1.004422138,0.8431904504,1.815603289,3.048304395,HOU,3500,18.02240799,"",5/27/2018 11:34:02,Gerald,Green,"","","",""
SF,P.J. Tucker,23.19416635,5300,4.376257803,GS,38,HOU,SF,8.424626851,7.247003837,1.348672589,1.346144178,0.4079068215,1.212026982,4/29/2018,"",20000856,1.832587336,5.825854258,4.095949372,7.313874832,1.517788346,1.170491266,1.92376597,4.948405841,HOU,4900,23.37036202,229602,5/27/2018 11:34:02,P.J.,Tucker,"","","",""
