Position,Player,Points,Points/$,FanDuel Salary,Team,Opponent,FantasyData ID,DraftKings Salary,DK Proj. Points,Goals,Assists,Shots,(+/-),Block,PIM,PP G,PP A,Wins,Goals Against,Saves,Shutouts,Date,FanDuelID,DraftKingsID
C,Lars Eller,8.889467813,2.4,3700,WAS,PIT,30000012,3700,2.541912754,0.1957947531,0.3058179012,1.823020833,0.08157242063,0.7117504409,0.6071428571,0.07550705467,0.07550705467,0,0,0,0,5/7/2018,9990,392954
W,Brett Connolly,6.181516667,1.93,3200,WAS,PIT,30000213,3100,1.749890625,0.2715416667,0.09697916667,0.99928125,"",0.3166666667,0.2083333333,0.08333333333,0.08333333333,0,0,0,0,5/7/2018,12449,550756
G,Braden Holtby,9.297798515,1.12,8300,WAS,PIT,30000354,7600,2.324449629,0,0,0,0,0,0,0,0,0.4096883378,4,25.47692308,0,5/7/2018,9416,483697
D,Christian Djoos,3.858133333,1.1,3500,WAS,PIT,30000376,2700,1.156666667,0.02177777778,0.06533333333,1.188,0.138875,0.7333333333,0.1666666667,0,0,0,0,0,0,5/7/2018,"",682034
W,Alex Ovechkin,17.53975396,1.95,9000,WAS,PIT,30000378,7600,5.115410248,0.555207531,0.4816131793,3.952904365,0.3390019255,0.3293752674,0.350877193,0.3454214805,0.3454214805,0,0,0,0,5/7/2018,8718,268143
W,T.J. Oshie,10.52451514,1.88,5600,WAS,PIT,30000379,4900,3.101154902,0.2771094118,0.3377156863,2.018202353,0.06638823529,0.722745098,0.3137254902,0.2239215686,0.2239215686,0,0,0,0,5/7/2018,8635,300805
D,Matt Niskanen,9.11398093,2.28,4000,WAS,PIT,30000380,3900,2.655443895,0.08382703488,0.3650784884,1.980460465,0.6583068314,1.242151163,0.3720930233,0.0625,0.0625,0,0,0,0,5/7/2018,8328,300809
C,Evgeny Kuznetsov,11.70079632,1.7,6900,WAS,PIT,30000382,6200,3.393338147,0.2544351733,0.5802631579,2.119265083,-0.02573491656,0.303487377,0.701754386,0.2581300813,0.2581300813,0,0,0,0,5/7/2018,52475,550776
D,Dmitry Orlov,8.018601198,1.86,4300,WAS,PIT,30000384,3600,2.319439452,0.1106011981,0.2730958494,1.564852375,0.2668806162,1.239516474,0.2105263158,0.0392597347,0.0392597347,0,0,0,0,5/7/2018,13472,590259
W,Jakub Vrana,7.720235294,2.57,3000,WAS,PIT,30000390,3000,2.227687292,0.2077469478,0.1892563818,2.045652053,-0.07279411765,0.2508324084,0.1509433962,0.07769145394,0.07769145394,0,0,0,0,5/7/2018,58985,831078
W,Alex Chiasson,4.555437164,1.52,3000,WAS,PIT,30000475,2800,1.311416219,0.07663157895,0.1093684211,0.6773684211,-0.02764769066,1.048200859,0.4897959184,0,0,0,0,0,0,5/7/2018,21755,653479
G,Philipp Grubauer,9.857436524,1.31,7500,WAS,PIT,30000577,7400,2.464359131,0,0.01934210526,0,0,0,0,0,0,0.4096883378,4,26.17647059,0,5/7/2018,12697,555124
C,Jay Beagle,4.492334243,1.5,3000,WAS,PIT,30000581,2800,1.256822612,0.0944977258,0.152317089,0.8591578947,0.1911812865,0.4782326186,0.1754385965,0,0,0,0,0,0,5/7/2018,9014,447212
D,Madison Bowey,4.449885965,1.27,3500,WAS,PIT,30000583,2700,1.293878838,0.01934210526,0.1644078947,0.6040953947,0.04274259868,1.20997807,0.5,0,0,0,0,0,0,5/7/2018,42842,""
D,John Carlson,12.4972627,2.05,6100,WAS,PIT,30000587,5300,3.782614491,0.1368740032,0.5045135566,2.523834586,0.03823308271,1.651856915,0.4912280702,0.2751196172,0.2751196172,0,0,0,0,5/7/2018,9015,456839
W,Chandler Stephenson,4.208885167,1.28,3300,WAS,PIT,30000596,3000,1.203575957,0.05702990431,0.1378564593,0.4351973684,0.2308618421,1.078349282,0.1363636364,0,0,0,0,0,0,5/7/2018,42839,680757
W,Devante Smith-Pelly,6.27603575,1.9,3300,WAS,PIT,30000724,3500,1.803422294,0.09050645482,0.1799180735,1.089540715,0.1101092354,1.25459285,0.5849056604,0,0,0,0,0,0,5/7/2018,12645,554489
C,Nicklas Backstrom,11.18053333,1.57,7100,WAS,PIT,30001334,5500,3.297685554,0.2481634615,0.5641730769,1.732024038,0.05609546703,0.472985348,0.3928571429,0.3223443223,0.3223443223,0,0,0,0,5/7/2018,8714,329564
D,Brooks Orpik,6.530698774,1.87,3500,WAS,PIT,30001337,3000,1.977153088,0.05369863014,0.1624148041,0.8780331651,-0.09792934391,1.967435713,0.8947368421,0.06849315068,0.06849315068,0,0,0,0,5/7/2018,8607,172491
D,Michal Kempny,6.909198596,1.97,3500,WAS,PIT,30003117,3200,2.014187719,0.05054736842,0.2140526316,1.352652632,0.6846631579,1.51622807,0.4,0,0,0,0,0,0,5/7/2018,70579,902830
D,Jakub Jerabek,3.675052632,1.05,3500,WAS,PIT,30003598,2800,1.097680921,0.01934210526,0.07253289474,1.006282895,0.3610894737,0.7828947368,0.24,0,0,0,0,0,0,5/7/2018,"",""
W,Phil Kessel,5.995349483,0.84,7100,PIT,WAS,30000033,5000,2.022030384,0.1380615957,0.2280041339,1.240508061,-0.03030343117,0.1955353452,0.5762711864,0.4338156263,0.4338156263,0,0,0,0,5/7/2018,8682,329565
W,Conor Sheary,9.879245952,2.74,3600,PIT,WAS,30000410,3100,2.852158929,0.2591285714,0.2784130952,2.223846429,-0.05285,0.5786904762,0.1071428571,0.1166785714,0.1166785714,0,0,0,0,5/7/2018,58877,827794
D,Matt Hunwick,5.026801788,1.44,3500,PIT,WAS,30000439,2700,1.488837556,0.03903129657,0.1055290611,0.9383606557,-0.03998137109,1.383010432,0.4242424242,0,0,0,0,0,0,5/7/2018,8191,393187
D,Justin Schultz,9.222562271,1.96,4700,PIT,WAS,30000541,4100,2.780521978,0.09682234432,0.3668589744,1.733406593,0.3266666667,1.413003663,0.2857142857,0.1831318681,0.1831318681,0,0,0,0,5/7/2018,23228,660044
G,Matt Murray - Confirmed,18.99788651,2.18,8700,PIT,WAS,30000629,7800,4.749471626,0,0.009572368421,0,0,0,0,0,0,0.5903116622,2.458130027,27.18333333,0,5/7/2018,42869,680827
C,Sidney Crosby,15.74068765,1.69,9300,PIT,WAS,30000651,7800,4.631835984,0.3637927031,0.7320478759,2.871909806,-0.009529275809,0.4470614132,0.7457627119,0.4168765133,0.4168765133,0,0,0,0,5/7/2018,8594,296786
D,Brian Dumoulin,5.921789474,1.6,3700,PIT,WAS,30000653,3300,1.738881579,0.05105263158,0.1467763158,0.9856578947,-0.2321052632,1.598684211,0.2456140351,0,0,0,0,0,0,5/7/2018,21926,654336
W,Patric Hornqvist,9.074171053,1.35,6700,PIT,WAS,30000656,6100,2.747319079,0.2010197368,0.2488815789,2.139572368,0.06138157895,0.7105263158,0.693877551,0.2214473684,0.2214473684,0,0,0,0,5/7/2018,8765,386808
D,Kris Letang,11.90329957,1.92,6200,PIT,WAS,30000658,4800,3.634965352,0.09979211087,0.5204184435,2.683448827,-0.1996828358,1.312899787,0.8571428571,0.2965778252,0.2965778252,0,0,0,0,5/7/2018,8608,339745
D,Olli Maatta,8.287237288,2.24,3700,PIT,WAS,30000659,3400,2.483813559,0.0493220339,0.2794915254,2.063898305,"",1.322033898,0.2711864407,0.08389830508,0.08389830508,0,0,0,0,5/7/2018,42862,659868
C,Evgeni Malkin,14.69125223,1.75,8400,PIT,WAS,30000660,6700,4.353239262,0.4416886693,0.5318961133,2.75186087,0.172584585,0.3249011858,0.9636363636,0.426,0.426,0,0,0,0,5/7/2018,8595,268144
W,Daniel Sprong,4.070763158,1.36,3000,PIT,WAS,30000663,2800,1.221858553,0.01914473684,0.07179276316,0.7587828947,0.08059210526,1.282894737,0,0,0,0,0,0,0,5/7/2018,66675,878167
D,Jamie Oleksiak,5.324173684,1.52,3500,PIT,WAS,30000758,3100,1.560273392,0.05785964912,0.1388347953,0.8687105263,0.05845614035,1.327339181,1.111111111,0.011,0.011,0,0,0,0,5/7/2018,15293,600110
C,Riley Sheahan,6.003602995,1.82,3300,PIT,WAS,30000854,3000,1.715975499,0.07569872958,0.2211547187,1.025934664,0.1018239564,1.050136116,0.1034482759,0.008534482759,0.008534482759,0,0,0,0,5/7/2018,21921,550771
D,Chad Ruhwedel,6.544963636,1.87,3500,PIT,WAS,30000982,2700,1.945242424,0.1131666667,0.1822424242,1.701,-0.3875454545,0.6015151515,0.3333333333,0.09,0.09,0,0,0,0,5/7/2018,39309,732552
C,Derick Brassard,10.05741358,2.39,4200,PIT,WAS,30001082,3400,2.902608025,0.2514814815,0.299382716,2.514722222,-0.009074074074,0.3518518519,0.5555555556,0.1161111111,0.1161111111,0,0,0,0,5/7/2018,8294,329582
W,Tom Kuhnhackl,4.737427818,1.58,3000,PIT,WAS,30001097,2700,1.430788636,0.08148,0.1456763636,0.96201,-0.05176181818,0.6281818182,0.12,0.0999,0.0999,0,0,0,0,5/7/2018,13913,555119
W,Bryan Rust,7.300265351,1.92,3800,PIT,WAS,30001100,3700,2.092516447,0.1063596491,0.2877028509,1.197335526,0.02578947368,1.11622807,0.4166666667,0.04125,0.04125,0,0,0,0,5/7/2018,54477,554539
W,Dominik Simon,7.566457895,2.44,3100,PIT,WAS,30001102,3300,2.441717105,0.02807894737,0.6387960526,0.3868815789,0.07328508772,0.7828947368,0.5,0.495,0.495,0,0,0,0,5/7/2018,66674,878299
W,Josh Jooris,4.983312121,1.66,3000,PIT,WAS,30001137,2600,1.476975379,0.109125,0.1488068182,1.189125,-0.2539090909,0.3348484848,0.5333333333,0.09,0.09,0,0,0,0,5/7/2018,42970,746470
W,Carl Hagelin,6.743288929,1.69,4000,PIT,WAS,30001319,3800,1.932389519,0.08326860254,0.2248736388,1.475881579,0.1677649728,0.9897912886,0.3793103448,0,0,0,0,0,0,5/7/2018,15357,597939
W,Carter Rowney,2.155764706,0.72,3000,PIT,WAS,30001380,2700,0.6201838235,0.04279411765,0.04279411765,0.37125,"",0.4411764706,0.1176470588,0,0,0,0,0,0,5/7/2018,66791,734261
W,Jake Guentzel,10.78833095,1.4,7700,PIT,WAS,30002532,6500,3.139589478,0.3306284394,0.3002025094,2.236924939,-0.3419106317,0.4634602685,0.5423728814,0.1971065375,0.1971065375,0,0,0,0,5/7/2018,70571,743255
D,Alexei Emelin,5.338966507,1.53,3500,NAS,WPG,30000013,2700,1.558557416,0.03611483254,0.1655669856,0.7370813397,0.3020334928,1.501076555,0.5454545455,0,0,0,0,0,0,5/7/2018,14481,597144
D,P.K. Subban,11.7260181,1.99,5900,NAS,WPG,30000024,5500,3.523595401,0.202783635,0.4566483611,2.312603963,0.295853657,1.123287671,0.8214285714,0.2840019569,0.2840019569,0,0,0,0,5/7/2018,9107,478197
C,Nick Bonino,7.496449062,2.08,3600,NAS,WPG,30000086,3300,2.151763059,0.1727744589,0.1992974026,1.384408369,0.05723333333,0.9943722944,0.3111111111,0.04545454545,0.04545454545,0,0,0,0,5/7/2018,11122,542226
D,Ryan Ellis,13.05421053,2.56,5100,NAS,WPG,30000182,4500,3.850394737,0.05368421053,1.221315789,0.7105263158,0.6142690058,0.7828947368,0.1111111111,0.5,0.5,0,0,0,0,5/7/2018,9083,504263
W,Filip Forsberg,12.5751777,1.53,8200,NAS,WPG,30000183,5900,3.715005226,0.3649076655,0.4083554007,2.490418118,0.3032639373,0.4930313589,0.5714285714,0.3118466899,0.3118466899,0,0,0,0,5/7/2018,39253,659855
D,Roman Josi,14.52827915,2.64,5500,NAS,WPG,30000184,5000,4.354336962,0.1887641509,0.5167605225,3.36572327,0.2729125544,1.63558297,0.3773584906,0.2538703435,0.2538703435,0,0,0,0,5/7/2018,12262,547488
W,Austin Watson,7.664515825,2.02,3800,NAS,WPG,30000186,3600,2.236085185,0.1849222222,0.1941777778,1.621111111,-0.08136111111,0.782996633,1.648148148,0.09090909091,0.09090909091,0,0,0,0,5/7/2018,14151,550768
W,Miikka Salomaki,4.219107831,1.41,3000,NAS,WPG,30000187,2800,1.228308729,0.03879011553,0.1221397625,0.5865693196,-0.1186328626,1.148748395,0.6341463415,0,0,0,0,0,0,5/7/2018,39405,607607
W,Colton Sissons,7.242763636,2.19,3300,NAS,WPG,30000189,3200,2.100327273,0.1224,0.2652,1.62,"",0.64,0.5818181818,0.07272727273,0.07272727273,0,0,0,0,5/7/2018,42705,660799
D,Anthony Bitetto,4.242299771,1.21,3500,NAS,WPG,30000193,2700,1.243770023,0.03676201373,0.1087542906,0.5273169336,-0.02946796339,1.304633867,0.9130434783,0,0,0,0,0,0,5/7/2018,21732,556337
W,Craig Smith,11.45053409,2.29,5000,NAS,WPG,30000195,4100,3.305818182,0.3004363636,0.3004363636,3.019772727,0.1625181818,0.3431818182,0.3272727273,0.1221590909,0.1221590909,0,0,0,0,5/7/2018,15239,604631
W,Kevin Fiala,10.42699856,2.61,4000,NAS,WPG,30000199,3700,2.981856421,0.3036597403,0.266421645,2.502619048,0.1900636364,0.3734487734,0.2909090909,0.1,0.1,0,0,0,0,5/7/2018,59208,831076
D,Matt Irwin,4.995243243,1.43,3500,NAS,WPG,30000211,2700,1.455567568,0.04686486486,0.1405945946,1.125675676,"",0.9418918919,0.1621621622,0,0,0,0,0,0,5/7/2018,11387,544107
G,Pekka Rinne - Confirmed,12.27887117,1.4,8800,NAS,WPG,30000221,7800,3.069717791,0,0.009107142857,0,0,0,0,0,0,0.4499059304,3.6,26.6,0,5/7/2018,8472,297473
C,Mike Fisher,6.34,2.11,3000,NAS,WPG,30000240,2900,1.769868421,0.08052631579,0.3019736842,1.065789474,"",0.7828947368,"",0,0,0,0,0,0,5/7/2018,"",""
W,Calle Jarnkrok,6.053652998,1.68,3600,NAS,WPG,30000241,2800,1.722405203,0.1759027778,0.1617361111,1.24619709,0.3246428571,0.39329806,0.1428571429,0.05147707231,0.05147707231,0,0,0,0,5/7/2018,23061,554498
W,Viktor Arvidsson,9.80962037,1.51,6500,NAS,WPG,30000245,5200,2.849199074,0.24225,0.2684583333,2.261805556,0.22725,0.6731481481,0.4074074074,0.1180555556,0.1180555556,0,0,0,0,5/7/2018,59207,831465
D,Mattias Ekholm,7.178909091,1.6,4500,NAS,WPG,30000250,3800,2.207,0.09736363636,0.2642727273,1.281818182,"",1.090909091,0.6909090909,0.2,0.2,0,0,0,0,5/7/2018,14456,595927
W,Scott Hartnell,7.165627706,2.39,3000,NAS,WPG,30000412,3000,2.061450216,0.1887662338,0.2185714286,1.478571429,0.01770779221,0.4642857143,1.404761905,0.08658008658,0.08658008658,0,0,0,0,5/7/2018,8562,171258
C,Kyle Turris,10.03321221,2.09,4800,NAS,WPG,30000452,3900,2.992975428,0.220443038,0.3897341772,2.054095309,0.07242218913,0.5340034748,0.2352941176,0.2581285679,0.2581285679,0,0,0,0,5/7/2018,9077,392944
C,Ryan Johansen,10.11853169,1.56,6500,NAS,WPG,30000692,4900,2.942241171,0.1882213353,0.5321999274,1.836804548,0.04816067973,0.3451862603,0.9056603774,0.2221819061,0.2221819061,0,0,0,0,5/7/2018,12592,550754
D,Yannick Weber,4.617058824,1.32,3500,NAS,WPG,30000933,2800,1.368455882,0.0565,0.12025,0.9031862745,0.037875,0.9470588235,0.4117647059,0.03333333333,0.03333333333,0,0,0,0,5/7/2018,9330,467252
W,Ryan Hartman,8.05338012,2.44,3300,NAS,WPG,30001012,2900,2.271209041,0.1903138112,0.2379256993,1.962194056,0.0581368007,0.4481768232,1.038461538,0.01923076923,0.01923076923,0,0,0,0,5/7/2018,43176,741470
W,Eeli Tolvanen,4.287578947,1.43,3000,NAS,WPG,30003660,2800,1.255315789,0.03221052632,0.1207894737,0.4263157895,"",1.407894737,"",0,0,0,0,0,0,5/7/2018,"",""
G,Steve Mason,17.3393865,2.31,7500,WPG,NAS,30000045,8100,4.334846626,0,0.03409090909,0,0,0,0,0,0,0.5500940696,2.699435583,26.92,0,5/7/2018,8312,382350
W,Shawn Matthias,3.891726316,1.3,3000,WPG,NAS,30000094,2800,1.138365789,0.03438947368,0.1040131579,0.6114473684,-0.02526315789,1.042894737,0.4,0,0,0,0,0,0,5/7/2018,8879,377663
W,Matt Hendricks,4.473281418,1.44,3100,WPG,NAS,30000535,2800,1.292897422,0.04984559613,0.1352376477,0.5649167562,-0.003222341568,1.180853921,0.5306122449,0,0,0,0,0,0,5/7/2018,9121,395427
D,Joe Morrow,8.574181818,2.45,3500,WPG,NAS,30000606,2900,2.526727273,0.198,0.3090909091,1.836363636,-0.4144385027,0.4363636364,0.7058823529,0.1781818182,0.1781818182,0,0,0,0,5/7/2018,15349,600125
C,Paul Stastny,9.526205072,1.67,5700,WPG,NAS,30000795,5200,2.711780435,0.2030934783,0.4144202899,1.857318841,-0.03373188406,0.4663043478,0.2333333333,0.1118478261,0.1118478261,0,0,0,0,5/7/2018,8274,330094
G,Connor Hellebuyck,18.72910079,2.31,8100,WPG,NAS,30000801,8300,4.682275198,0,0.0078125,0,0,0,0,0,0,0.5500940696,2.699435583,28.65714286,0,5/7/2018,58909,681454
W,Joel Armia,5.990363636,1.82,3300,WPG,NAS,30000818,2800,1.721818182,0.144,0.1745454545,1.44,"",0.3345454545,0.2909090909,0.05345454545,0.05345454545,0,0,0,0,5/7/2018,42983,600113
D,Dustin Byfuglien,11.93990489,1.81,6600,WPG,NAS,30000820,5800,3.6009375,0.1250951087,0.4796195652,2.667663043,0.1679347826,1.383152174,1.826086957,0.2410054348,0.2410054348,0,0,0,0,5/7/2018,8264,296054
W,Andrew Copp,5.597778997,1.87,3000,WPG,NAS,30000821,2900,1.648038009,0.1062543103,0.1934952978,1.160619122,0.1404780564,0.5457680251,0.1724137931,0.08909090909,0.08909090909,0,0,0,0,5/7/2018,62157,744810
W,Nikolaj Ehlers,12.41517667,2.3,5400,WPG,NAS,30000822,4500,3.590868455,0.3466475096,0.3921881652,2.795232014,0.01234567901,0.3415283099,0.3793103448,0.1981694338,0.1981694338,0,0,0,0,5/7/2018,58907,831074
D,Toby Enstrom,4.33981203,1.24,3500,WPG,NAS,30000823,2800,1.277744361,0.01953947368,0.1275845865,0.5021616541,0.1161654135,1.42575188,0.4,0,0,0,0,0,0,5/7/2018,8168,386998
D,Josh Morrissey,8.128673255,2.2,3700,WPG,NAS,30000826,3500,2.385538267,0.08492851135,0.2365433137,1.333052986,0.1476030278,1.917577796,0.4827586207,0.03235071489,0.03235071489,0,0,0,0,5/7/2018,42981,741443
W,Mathieu Perreault,7.551727329,2.36,3200,WPG,NAS,30000827,3600,2.279174845,0.1822891304,0.3045652174,1.339347826,0.1047826087,0.4133540373,0.5217391304,0.246826087,0.246826087,0,0,0,0,5/7/2018,9305,447273
C,Mark Scheifele,14.05234177,1.82,7700,WPG,NAS,30000830,7000,4.038310729,0.3945976492,0.5991561181,2.279535865,0.571880651,0.4581072936,0.2857142857,0.2873839662,0.2873839662,0,0,0,0,5/7/2018,15321,600098
D,Jacob Trouba,10.39684205,2.08,5000,WPG,NAS,30000834,4300,3.109634872,0.08955692308,0.3318461538,2.205230769,0.2254615385,1.927179487,0.64,0.1110666667,0.1110666667,0,0,0,0,5/7/2018,39245,659853
W,Blake Wheeler,15.24615733,2.03,7500,WPG,NAS,30000835,6600,4.481915948,0.2912392241,0.6887931034,3.019612069,0.2577586207,0.7771551724,0.6551724138,0.3322284483,0.3322284483,0,0,0,0,5/7/2018,8182,268147
W,Marko Dano,3.861026316,1.29,3000,WPG,NAS,30000861,2700,1.117690789,0.05666447368,0.09276315789,0.6414473684,-0.1490131579,0.8828947368,0.3,0,0,0,0,0,0,5/7/2018,53527,741467
D,Ben Chiarot,5.323157895,1.52,3500,WPG,NAS,30001063,3000,1.549150718,0.02605263158,0.1895933014,0.8249601276,0.2535885167,1.358652313,0.6060606061,0,0,0,0,0,0,5/7/2018,13742,547578
C,Adam Lowry,5.628146429,1.82,3100,WPG,NAS,30001070,3100,1.661509821,0.13550625,0.12125,1.203125,0.11125,0.6678571429,0.1714285714,0.077,0.077,0,0,0,0,5/7/2018,15346,607959
C,Bryan Little,6.362599343,1.41,4500,WPG,NAS,30001298,3400,1.909001642,0.1651625616,0.2371921182,1.11001642,-0.0118226601,0.3814997263,0.3103448276,0.1933716475,0.1933716475,0,0,0,0,5/7/2018,8162,329645
D,Tyler Myers,6.73062069,1.73,3900,WPG,NAS,30001299,3700,2.138862069,0.07168965517,0.2775862069,1.231034483,"",0.9655172414,0.5862068966,0.2703448276,0.2703448276,0,0,0,0,5/7/2018,8211,456704
W,Kyle Connor,12.65664161,2.69,4700,WPG,NAS,30002772,5100,3.575587413,0.3925384615,0.3597902098,2.881468531,0.0493006993,0.2508741259,0.2307692308,0.1122202797,0.1122202797,0,0,0,0,5/7/2018,70125,878048
W,Jack Roslovic,5.750526316,1.92,3000,WPG,NAS,30002824,2700,1.971315789,0.01953947368,0.4490131579,0.2664473684,0.01973684211,0.7828947368,0,0.49,0.49,0,0,0,0,5/7/2018,74047,878056
W,Brandon Tanev,4.738347826,1.35,3500,WPG,NAS,30003053,4000,1.379483982,0.04836727689,0.1299485126,0.720423341,0.2238558352,1.228546911,0.2608695652,0,0,0,0,0,0,5/7/2018,68646,913797
W,Patrik Laine,13.36399389,1.76,7600,WPG,NAS,30003131,6200,3.932806635,0.4349345264,0.3260584897,2.922959406,-0.1039938891,0.4462025316,0.3448275862,0.2913051069,0.2913051069,0,0,0,0,5/7/2018,70900,920211
D,Tucker Poolman,4.162526316,0.64,6500,WPG,NAS,30003571,2600,1.230565789,0.04428947368,0.07401315789,0.7164473684,0.2447368421,1.182894737,0,0,0,0,0,0,0,5/7/2018,"",""
